
Connected to: Oracle Database 11g Release 11.1.0.6.0 - Production

Export file created by EXPORT:V11.02.00 via conventional path
 "GRANT DELETE ON "ING_LIQ_COM_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_LIQ_COM_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_LIQ_COM_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_LIQ_COM_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table         "ING_LIQ_COM_INC_SIMU"          0 rows imported
. . importing table            "ING_LIQ_COM_ITEMS"          0 rows imported
. . importing table              "ING_LIQ_CONTROL"          0 rows imported
. . importing table              "ING_LIQ_CON_DET"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_LIQ_CON_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_LIQ_CON_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_LIQ_CON_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_LIQ_CON_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table         "ING_LIQ_CON_DET_SIMU"          0 rows imported
. . importing table              "ING_LIQ_CON_DEU"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_LIQ_CON_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_LIQ_CON_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_LIQ_CON_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_LIQ_CON_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table         "ING_LIQ_CON_DEU_SIMU"          0 rows imported
. . importing table              "ING_LIQ_CON_INC"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_LIQ_CON_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_LIQ_CON_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_LIQ_CON_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_LIQ_CON_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table         "ING_LIQ_CON_INC_SIMU"          0 rows imported
. . importing table            "ING_LIQ_CON_ITEMS"          0 rows imported
. . importing table          "ING_LIQ_INM_CONTROL"          0 rows imported
. . importing table              "ING_LIQ_INM_DET"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_LIQ_INM_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_LIQ_INM_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_LIQ_INM_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_LIQ_INM_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table         "ING_LIQ_INM_DET_SIMU"          0 rows imported
. . importing table              "ING_LIQ_INM_DEU"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_LIQ_INM_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_LIQ_INM_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_LIQ_INM_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_LIQ_INM_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table          "ING_LIQ_INM_DEU_MED"          0 rows imported
. . importing table         "ING_LIQ_INM_DEU_SIMU"          0 rows imported
. . importing table              "ING_LIQ_INM_INC"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_LIQ_INM_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_LIQ_INM_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_LIQ_INM_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_LIQ_INM_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table         "ING_LIQ_INM_INC_SIMU"          0 rows imported
. . importing table            "ING_LIQ_INM_ITEMS"          0 rows imported
. . importing table              "ING_LIQ_INM_MED"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_LIQ_INM_MED" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_LIQ_INM_MED" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_LIQ_INM_MED" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_LIQ_INM_MED" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table          "ING_LIQ_NOT_DETALLE"          0 rows imported
. . importing table          "ING_LIQ_ROD_CONTROL"          0 rows imported
. . importing table              "ING_LIQ_ROD_DET"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_LIQ_ROD_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_LIQ_ROD_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_LIQ_ROD_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_LIQ_ROD_DET" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table         "ING_LIQ_ROD_DET_SIMU"          0 rows imported
. . importing table              "ING_LIQ_ROD_DEU"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_LIQ_ROD_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_LIQ_ROD_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_LIQ_ROD_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_LIQ_ROD_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table         "ING_LIQ_ROD_DEU_SIMU"          0 rows imported
. . importing table              "ING_LIQ_ROD_INC"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_LIQ_ROD_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_LIQ_ROD_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_LIQ_ROD_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_LIQ_ROD_INC" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table         "ING_LIQ_ROD_INC_SIMU"          0 rows imported
. . importing table            "ING_LIQ_ROD_ITEMS"          0 rows imported
. . importing table           "ING_MAPPING_TABLAS"          0 rows imported
. . importing table    "ING_MAPPING_TABLAS_CAMPOS"       1049 rows imported
. . importing table                      "ING_MED"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MED" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MED" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MED" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MED" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table             "ING_MEDIOS_COBRO"          3 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MEDIOS_COBRO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MEDIOS_COBRO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MEDIOS_COBRO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MEDIOS_COBRO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                 "ING_MED_ANOT"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MED_ANOT" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MED_ANOT" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MED_ANOT" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MED_ANOT" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table            "ING_MED_CUARTELES"          1 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MED_CUARTELES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MED_CUARTELES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MED_CUARTELES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MED_CUARTELES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table            "ING_MED_INMUEBLES"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MED_INMUEBLES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MED_INMUEBLES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MED_INMUEBLES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MED_INMUEBLES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table             "ING_MED_LECTURAS"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MED_LECTURAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MED_LECTURAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MED_LECTURAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MED_LECTURAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table               "ING_MED_MARCAS"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MED_MARCAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MED_MARCAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MED_MARCAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MED_MARCAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table              "ING_MED_TARIFAS"          1 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MED_TARIFAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MED_TARIFAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MED_TARIFAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MED_TARIFAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table       "ING_MED_TARIFAS_CUADRO"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MED_TARIFAS_CUADRO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MED_TARIFAS_CUADRO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MED_TARIFAS_CUADRO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MED_TARIFAS_CUADRO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                "ING_MED_TIPOS"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MED_TIPOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MED_TIPOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MED_TIPOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MED_TIPOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table "ING_MIG_ARBA_ROD_CONVERSIONES"         67 rows imported
. . importing table    "ING_MIG_ARBA_ROD_DEFAULTS"         16 rows imported
. . importing table  "ING_MIG_ARBA_ROD_EXISTENTES"          0 rows imported
. . importing table  "ING_MIG_ARBA_ROD_ING_CC_ROD"          0 rows imported
. . importing table "ING_MIG_ARBA_ROD_ING_RODADOS"          0 rows imported
. . importing table         "ING_MIG_ARBA_ROD_MTM"       5337 rows imported
. . importing table   "ING_MIG_ARBA_ROD_OMISIONES"          0 rows imported
. . importing table      "ING_MIG_ARBA_ROD_ORI_CC"          0 rows imported
. . importing table     "ING_MIG_ARBA_ROD_ORI_CON"          0 rows imported
. . importing table     "ING_MIG_ARBA_ROD_ORI_ROD"          0 rows imported
. . importing table                 "ING_MIG_AUTO"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MIG_AUTO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MIG_AUTO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MIG_AUTO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MIG_AUTO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table             "ING_MIG_AUTO_DEU"          0 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ING_MIG_AUTO_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ING_MIG_AUTO_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ING_MIG_AUTO_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ING_MIG_AUTO_DEU" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
